-i https://pypi.org/simple
asgiref==3.8.1; python_version >= '3.8'
bcrypt==4.2.0; python_version >= '3.7'
beautifulsoup4==4.12.3; python_full_version >= '3.6.0'
boto3==1.35.58; python_version >= '3.8'
botocore==1.35.58; python_version >= '3.8'
bs4==0.0.2
certifi==2024.8.30; python_version >= '3.6'
cffi==1.17.1; python_version >= '3.8'
charset-normalizer==3.4.0; python_full_version >= '3.7.0'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
cryptography==43.0.3; python_version >= '3.7'
django==5.1.2; python_version >= '3.10'
idna==3.10; python_version >= '3.6'
jmespath==1.0.1; python_version >= '3.7'
lxml==5.3.0; python_version >= '3.6'
numpy==2.1.3; python_version >= '3.10'
pandas==2.2.3; python_version >= '3.9'
paramiko==3.5.0; python_version >= '3.6'
psycopg2==2.9.10; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pynacl==1.5.0; python_version >= '3.6'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pytz==2024.2
requests==2.32.3; python_version >= '3.8'
s3transfer==0.10.3; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
soupsieve==2.6; python_version >= '3.8'
sqlparse==0.5.1; python_version >= '3.8'
sshtunnel==0.4.0
tqdm==4.67.0; python_version >= '3.7'
tzdata==2024.2; python_version >= '2'
urllib3==2.2.3; python_version >= '3.8'
